Number,1,2,3,4,5,6
Sequence,4,5,6,7,8,9
Time,8/1/2016 11:17:13 AM,8/1/2016 11:20:27 AM,8/1/2016 11:25:31 AM,8/1/2016 11:26:52 AM,8/1/2016 11:27:27 AM,8/1/2016 11:28:14 AM
User,"","","","","",""
Computer,"Labe-PC12","Labe-PC12","Labe-PC12","Labe-PC12","Labe-PC12","Labe-PC12"
Job,"","","","","",""
Device,"","","","","",""
Comment,"","","","","",""
Sequence Comment,"","","","","",""
Version,"3.0.14.799","3.0.14.799","3.0.14.799","3.0.14.799","3.0.14.799","3.0.14.799"
Class,SpectrometerMeasurement,SpectrometerMeasurement,SpectrometerMeasurement,SpectrometerMeasurement,SpectrometerMeasurement,SpectrometerMeasurement
Mode,Scan,Scan,Scan,Scan,Scan,Scan
Group,"","","","","",""
DUT Type,"","","","","",""
DUT Manufacturer,"","","","","",""
DUT Model,"","","","","",""
DUT Serial Number,"","","","","",""
DUT Lot,"","","","","",""
Part Number,"","","","","",""
Description,"","","","","",""
Bin,"","","","","",""
Bin Set,"","","","","",""
DUT Comment,"","","","","",""
Photopic Power,123.353712571321,93.4549406525173,154.326225444168,154.80165519112,92.8881555235834,93.1427922036499
Luminous Flux,0,0,0,0,0,0
Luminous Efficacy,0,0,0,0,0,0
Illuminance,123.353712571321,93.4549406525173,154.326225444168,154.80165519112,92.8881555235834,93.1427922036499
Luminous Intensity,0,0,0,0,0,0
Luminance,0,0,0,0,0,0
Tristimulus X,278.731977490448,207.905080253394,40.8399885888317,41.3545082911823,27.4929699344537,27.7469037311377
Tristimulus Y,123.353712571321,93.4549406525173,154.326225444168,154.80165519112,92.8881555235834,93.1427922036499
Tristimulus Z,4.89816053845532,7.00358397497575,29.5794402472916,30.4169801557239,21.0053890372316,21.4854964073268
Cx,0.684872328667025,0.674220553147647,0.181716477320172,0.182521668840198,0.194452561707176,0.194885803310906
Cy,0.303092401306335,0.303067350275064,0.686670565170084,0.683230380730522,0.656980305760998,0.6542066119204
u',0.52008732115655,0.509965016255715,0.0668283273466551,0.0673902032171465,0.0741134569313548,0.0745210776254978
v',0.517874126366776,0.515774737729549,0.568194769493594,0.567586454867491,0.563401853020847,0.562854794879963
u,0.52008732115655,0.509965016255715,0.0668283273466551,0.0673902032171465,0.0741134569313548,0.0745210776254978
v,0.345249417577851,0.343849825153033,0.378796512995729,0.378390969911661,0.375601235347231,0.375236529919975
CCT,0,0,7814.47062923043,7818.73079032721,7744.68368319249,7751.9366837921
Duv,0,0,0.149391272939398,0.148701022092346,0.141499020789716,0.140961805679593
Du'v',0,0,0,0,0,0
CRI Ra,-100,-100,-2.10541287378253,-0.762834264078167,10.4482729429543,11.2692799861171
R1,-100,-100,-28.6815231648443,-28.0474998981722,-22.7997744783873,-22.2462679088795
R2,-100,-100,8.28180460418581,9.27957983452693,16.9007283740932,17.4436903523997
R3,-100,-100,16.2328441991728,18.5753368593311,39.0926609293051,40.4228440927186
R4,-100,-100,-32.2140722499813,-30.3482246568962,-14.7846733636561,-13.6605537345512
R5,-100,-100,-4.11332191091583,-3.63387465551342,0.0851683438201292,0.4960592151849
R6,-100,-100,-1.45585795806987,-0.573033500537122,6.30997936958954,6.80378516994035
R7,-100,-100,34.9856316635472,37.2267002816356,57.0680495821019,58.3306181427693
R8,-100,-100,-9.87880817335481,-8.58165837700005,1.71404478676793,2.56406455935495
R9,-100,-100,-100,-100,-100,-100
R10,-100,-100,-72.2870668391344,-70.2701372347677,-55.3403683803483,-54.2520634584719
R11,-100,-100,-61.7760041756789,-59.8142470231462,-44.1275059954908,-42.9449350067153
R12,-100,-100,-21.4122816797182,-20.5939671211583,-15.7015374995436,-15.2838889340302
R13,-100,-100,-31.3177927791838,-30.5716441803757,-24.358455687358,-23.7891932280355
R14,-100,-100,57.6524773702778,58.7693992981056,68.5986578181928,69.2362036998303
CQS Qa,0,0,2.23570815945285,2.5750651486285,7.2191326716668,7.79312661872511
Q1,0,0,15.1260278712412,16.3472275523719,28.3051630724802,29.2813124860774
Q2,0,0,25.6693913082788,27.4248498766866,43.4017628945441,44.4745031026364
Q3,0,0,35.3550488483449,36.6033362546827,46.7769477258127,47.3625325552199
Q4,0,0,40.1719385564921,40.622431305716,43.5667698159474,43.8535919932264
Q5,0,0,26.9589087545929,27.4807271900734,31.2961948969045,31.7142898545228
Q6,0,0,4.21030495301113,4.61759089778645,9.20537845262909,9.7008085431515
Q7,0,0,0.190152729220775,0.230137914913685,1.13073716980223,1.27757623136677
Q8,0,0,0.359087465478021,0.451432825209069,2.99545871415304,3.42303615693882
Q9,0,0,0.91249550135892,1.12612538424082,5.79632943451445,6.4806214432838
Q10,0,0,0.110947380091899,0.141480118198351,0.989072800645124,1.15875405475389
Q11,0,0,1.12747177937004,1.30462350776061,3.68996523714468,4.03302840779603
Q12,0,0,0.538590468609702,0.615908486884662,1.68402711474221,1.84216820389555
Q13,0,0,0.443358529188837,0.501910032527751,1.31260858730866,1.43373504330935
Q14,0,0,0.0909314433961755,0.10860976535082,0.399681436071664,0.459366224904002
Q15,0,0,2.17604167305298,2.47271425674789,6.18190022591301,6.70846140034001
Gamut Area,0.0138811615852558,0.0355347399524445,0.0252291559873314,0.0272652164150795,0.0469459611262346,0.0492299261486151
Dom Wl,623.4,624.1,526.2,526,526.2,525.9
Comp Wl,492.8,492.8,0,0,0,0
Color Purity,96.4301007844772,93.1950262031455,72.3276665401637,71.4880903730138,66.2504134228418,65.4919256974307
Radiometric Power,0.669536136261406,0.52161555747142,0.409046438907363,0.418390179948872,0.292137368260575,0.297678314031924
Flux,0,0,0,0,0,0
Irradiance,0.669536136261406,0.52161555747142,0.409046438907363,0.418390179948872,0.292137368260575,0.297678314031924
Radiance,0,0,0,0,0,0
Radiant Intensity,0,0,0,0,0,0
Peak Wl,632,631,522,521,522,522
FWHM,17.0004900516159,16.1714440368977,32.7623320450164,32.6590386940175,31.5314107546302,31.7861475833632
Centroid Wavelength,629.292815076885,626.924007773796,549.229700729466,550.436781501643,562.764594187956,563.151935989844
Photosynthetic Photon Flux Density,3.29567007831646,2.41867214684869,1.44236093236989,1.4533023524359,0.891287125104533,0.897691929575593
Photosynthetic Photon Flux,0,0,0,0,0,0
Photosynthetic Photon Flux Intensity,0,0,0,0,0,0
PPF Density,3.33090041064838,2.46571829671453,1.50470493458188,1.52084436696785,0.960279820837294,0.969847038603422
PPF,0,0,0,0,0,0
PPF Intensity,0,0,0,0,0,0
YPF Density,3.25794573237406,2.40227848778562,1.15445213768087,1.16702887712771,0.739054823483448,0.746444322892059
YPF,0,0,0,0,0,0
YPF,0,0,0,0,0,0
Photon Flux,0,0,0,0,0,0
Photon Radiance,0,0,0,0,0,0
Photon Irradiance,3.5220795441843,2.73361785403492,1.87801473624122,1.9251354640206,1.37431486507974,1.40134524360913
Mfgr.,"Orb Optronix","Orb Optronix","Orb Optronix","Orb Optronix","Orb Optronix","Orb Optronix"
Model,"SP-200","SP-200","SP-200","SP-200","SP-200","SP-200"
Serial,"2015939","2015939","2015939","2015939","2015939","2015939"
Integration Time,0.22,0.31,1,1,1,1
Averages,5,5,5,5,5,5
Saturation,0.904416028321177,0.954954680013428,0.878383739738151,0.877407147434919,0.552507095553453,0.549760429700613
Optical Saturation,0.900817024510735,0.95303401533713,0.86820346606694,0.867145125016537,0.515048286810425,0.512071702606165
Calibration File,"SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx","SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx","SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx","SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx","SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx","SP-200 2015939 Diffuser 2015-12-18 Attachment 2.calx"
Calibration GUID,"4f22a5dc-17e0-b717-0050-8f403e25c18c","4f22a5dc-17e0-b717-0050-8f403e25c18c","4f22a5dc-17e0-b717-0050-8f403e25c18c","4f22a5dc-17e0-b717-0050-8f403e25c18c","4f22a5dc-17e0-b717-0050-8f403e25c18c","4f22a5dc-17e0-b717-0050-8f403e25c18c"
Absorption File,"","","","","",""
Absorption GUID,"","","","","",""
Spectrum,Irradiance:350-1000,Irradiance:350-1000,Irradiance:350-1000,Irradiance:350-1000,Irradiance:350-1000,Irradiance:350-1000
350,0.000830140724028526,0.00136429129428171,0.00191488781349117,0.00202230252743423,0.00224208756168826,0.00232829608572887
351,0.000682580315388675,0.00114934959110933,0.00187498810829066,0.00215059356909737,0.00213937541360851,0.00225531957965483
352,0.00109053091166407,0.00136775283562869,0.00198457148760032,0.00212163213025113,0.00212169908299835,0.00226412431452009
353,0.00108750071193361,0.00114868792378283,0.00173595462481681,0.00194182103865726,0.0020475362241429,0.00208648392405866
354,0.000591398391125383,0.00102602819386154,0.00168762090314397,0.0017561673844487,0.00168660277828265,0.0019657595484127
355,0.000925447643072101,0.00136332285160175,0.00182348260960306,0.00208188845684064,0.00205933235685206,0.00212739637787023
356,0.000581845951091936,0.00108228211298621,0.0016083701598668,0.00170633082537338,0.00166846104733409,0.00182087907960791
357,0.00058921312040022,0.00122669266158547,0.00156771437821784,0.0017366058402811,0.00174772183884578,0.00187734872533382
358,0.000588083966826062,0.000888060741296211,0.00143458407885613,0.0015000631571787,0.00163465222915643,0.00171117494865943
359,0.000741181021813666,0.000774361446701639,0.00118582160196769,0.00132570595374398,0.00129459546484265,0.00130937858948477
360,0.000407204548073001,0.000880149461113828,0.00126549420468692,0.00128146554951221,0.00137953627409413,0.00146945464239899
361,0.000336434662911208,0.000655803493313671,0.00103387339193862,0.00119978808855731,0.00110729256596941,0.0012021031303271
362,0.000574432084043036,0.000709271339738684,0.00107635980786098,0.00120541401203059,0.00119897155276862,0.00128781424745626
363,0.000425850064656514,0.000633210647597205,0.00106949213774826,0.00111928285089023,0.00116601939376816,0.00123139502342883
364,0.000379956479503388,0.000649149062950831,0.000944262213876939,0.00101546887262832,0.000969029747355679,0.00101546887262832
365,0.000421012232749577,0.000580247844670489,0.000933039617182693,0.0010339133798982,0.000991234126454918,0.00107444810721403
366,0.000295284001202658,0.000572907451785194,0.000749653737492515,0.000838518159371014,0.000845500629642398,0.000855687384216403
367,0.000265898578239516,0.000514657022605536,0.000726827089862719,0.000811311489234821,0.000859284219886034,0.000820038981114682
368,0.00025471834516531,0.000734322800856718,0.000818737287767696,0.000869109855146536,0.00092703638060208,0.000905280210529124
369,0.00030515023207469,0.000503026871576826,0.000713771562368502,0.000776112779874254,0.000782477674142297,0.00089346058238432
370,0.000422446612507485,0.000565460939740225,0.000689978116026132,0.000719472595626286,0.000766841223827298,0.000781022845311874
371,0.000290511537849099,0.000514013722546909,0.000773069745506102,0.000825439821870642,0.000882536965406262,0.000885774682646728
372,0.000288558567377119,0.000381028432082441,0.000620482433580404,0.000671053545219038,0.000701061462527069,0.000741948744277454
373,2.35794542621544E-05,0.000214931615348117,0.000346752717392311,0.000400918092325946,0.000390138913234675,0.000426990231752957
374,0.000268848163234979,0.000312334280258018,0.000467115312862488,0.000511717306278721,0.000520511521977697,0.000565103447602632
